    33→  // ====== USERS ======
    91→    { uf: 'Piauí', total: 376, ate4: 10, de5a9: 66, de10a19: 135, de20a29: 83, de30a49: 45, de50a99: 31, de100mais: 6 },
    92→    { uf: 'Ceará', total: 1162, ate4: 27, de5a9: 193, de10a19: 412, de20a29: 266, de30a49: 140, de50a99: 78, de100mais: 46 },
    93→    { uf: 'Rio Grande do Norte', total: 669, ate4: 12, de5a9: 99, de10a19: 232, de20a29: 135, de30a49: 106, de50a99: 42, de100mais: 43 },
    94→    { uf: 'Paraíba', total: 381, ate4: 4, de5a9: 44, de10a19: 125, de20a29: 88, de30a49: 58, de50a99: 42, de100mais: 20 },
    95→    { uf: 'Pernambuco', total: 978, ate4: 21, de5a9: 106, de10a19: 311, de20a29: 237, de30a49: 167, de50a99: 76, de100mais: 60 },
    96→    { uf: 'Alagoas', total: 449, ate4: 4, de5a9: 72, de10a19: 153, de20a29: 103, de30a49: 51, de50a99: 40, de100mais: 26 },
    97→    { uf: 'Sergipe', total: 285, ate4: 3, de5a9: 18, de10a19: 96, de20a29: 76, de30a49: 43, de50a99: 32, de100mais: 17 },
    98→    { uf: 'Bahia', total: 2552, ate4: 52, de5a9: 313, de10a19: 915, de20a29: 552, de30a49: 433, de50a99: 189, de100mais: 98 },
    99→    { uf: 'Minas Gerais', total: 3867, ate4: 79, de5a9: 479, de10a19: 1278, de20a29: 845, de30a49: 661, de50a99: 406, de100mais: 119 },
   100→    { uf: 'Espírito Santo', total: 688, ate4: 10, de5a9: 57, de10a19: 226, de20a29: 142, de30a49: 148, de50a99: 69, de100mais: 36 },
   101→    { uf: 'Rio de Janeiro', total: 2680, ate4: 75, de5a9: 443, de10a19: 808, de20a29: 460, de30a49: 431, de50a99: 304, de100mais: 159 },
   102→    { uf: 'São Paulo', total: 5858, ate4: 97, de5a9: 490, de10a19: 1721, de20a29: 1235, de30a49: 1211, de50a99: 762, de100mais: 342 },
   103→    { uf: 'Paraná', total: 1760, ate4: 32, de5a9: 186, de10a19: 471, de20a29: 360, de30a49: 355, de50a99: 248, de100mais: 108 },
   104→    { uf: 'Santa Catarina', total: 1782, ate4: 68, de5a9: 253, de10a19: 572, de20a29: 310, de30a49: 259, de50a99: 221, de100mais: 99 },
   105→    { uf: 'Rio Grande do Sul', total: 1915, ate4: 62, de5a9: 235, de10a19: 559, de20a29: 391, de30a49: 346, de50a99: 224, de100mais: 98 },
   106→    { uf: 'Mato Grosso do Sul', total: 710, ate4: 21, de5a9: 77, de10a19: 244, de20a29: 146, de30a49: 139, de50a99: 64, de100mais: 19 },
   107→    { uf: 'Mato Grosso', total: 953, ate4: 17, de5a9: 83, de10a19: 349, de20a29: 234, de30a49: 164, de50a99: 86, de100mais: 20 },
   108→    { uf: 'Goiás', total: 1457, ate4: 24, de5a9: 154, de10a19: 495, de20a29: 346, de30a49: 263, de50a99: 103, de100mais: 72 },
   109→    { uf: 'Distrito Federal', total: 279, ate4: 4, de5a9: 10, de10a19: 64, de20a29: 60, de30a49: 40, de50a99: 53, de100mais: 48 },
   110→  ]
   111→
   112→  for (const d of t2Data) {
   113→    await prisma.estabPorGrupoUH.create({ data: d })
   114→  }
   115→  console.log('✅ Tabela 2 - Estab por Grupo UH')
   116→
   117→  // ====== TABELA 3 - UH e Leitos por UF ======
   118→  const t3Data = [
   119→    { uf: 'Brasil', uhTotal: 1011254, uhAdaptadas: 22543, leitosTotal: 2407892, leitosSimples: 1031200, leitosDuplos: 1376692 },
   120→    { uf: 'Rondônia', uhTotal: 8591, uhAdaptadas: 206, leitosTotal: 19548, leitosSimples: 7732, leitosDuplos: 11816 },
   121→    { uf: 'Acre', uhTotal: 3085, uhAdaptadas: 90, leitosTotal: 6927, leitosSimples: 2693, leitosDuplos: 4234 },
   122→    { uf: 'Amazonas', uhTotal: 12416, uhAdaptadas: 295, leitosTotal: 29020, leitosSimples: 9910, leitosDuplos: 19110 },
   123→    { uf: 'Roraima', uhTotal: 1505, uhAdaptadas: 20, leitosTotal: 3407, leitosSimples: 1233, leitosDuplos: 2174 },
   124→    { uf: 'Pará', uhTotal: 23281, uhAdaptadas: 469, leitosTotal: 53611, leitosSimples: 19559, leitosDuplos: 34052 },
   125→    { uf: 'Amapá', uhTotal: 2098, uhAdaptadas: 52, leitosTotal: 4551, leitosSimples: 1341, leitosDuplos: 3210 },
   126→    { uf: 'Tocantins', uhTotal: 7818, uhAdaptadas: 120, leitosTotal: 17210, leitosSimples: 8358, leitosDuplos: 8852 },
   127→    { uf: 'Maranhão', uhTotal: 16109, uhAdaptadas: 284, leitosTotal: 36292, leitosSimples: 14092, leitosDuplos: 22200 },
   128→    { uf: 'Piauí', uhTotal: 8802, uhAdaptadas: 308, leitosTotal: 20819, leitosSimples: 8925, leitosDuplos: 11894 },
   129→    { uf: 'Ceará', uhTotal: 31983, uhAdaptadas: 645, leitosTotal: 81043, leitosSimples: 32439, leitosDuplos: 48604 },
   130→    { uf: 'Rio Grande do Norte', uhTotal: 20845, uhAdaptadas: 649, leitosTotal: 52807, leitosSimples: 20743, leitosDuplos: 32064 },
   131→    { uf: 'Paraíba', uhTotal: 12186, uhAdaptadas: 377, leitosTotal: 27856, leitosSimples: 12000, leitosDuplos: 15856 },
   132→    { uf: 'Pernambuco', uhTotal: 32076, uhAdaptadas: 584, leitosTotal: 77450, leitosSimples: 35268, leitosDuplos: 42182 },
   133→    { uf: 'Alagoas', uhTotal: 13665, uhAdaptadas: 490, leitosTotal: 31974, leitosSimples: 12756, leitosDuplos: 19218 },
   134→    { uf: 'Sergipe', uhTotal: 9340, uhAdaptadas: 272, leitosTotal: 21719, leitosSimples: 9061, leitosDuplos: 12658 },
   135→    { uf: 'Bahia', uhTotal: 74539, uhAdaptadas: 1193, leitosTotal: 188861, leitosSimples: 86789, leitosDuplos: 102072 },
   136→    { uf: 'Minas Gerais', uhTotal: 111565, uhAdaptadas: 2666, leitosTotal: 255131, leitosSimples: 114425, leitosDuplos: 140706 },
   137→    { uf: 'Espírito Santo', uhTotal: 23410, uhAdaptadas: 443, leitosTotal: 54727, leitosSimples: 25637, leitosDuplos: 29090 },
   138→    { uf: 'Rio de Janeiro', uhTotal: 92340, uhAdaptadas: 2414, leitosTotal: 221121, leitosSimples: 88203, leitosDuplos: 132918 },
   139→    { uf: 'São Paulo', uhTotal: 215674, uhAdaptadas: 4633, leitosTotal: 507412, leitosSimples: 206502, leitosDuplos: 300910 },
   140→    { uf: 'Paraná', uhTotal: 63257, uhAdaptadas: 1287, leitosTotal: 144694, leitosSimples: 64420, leitosDuplos: 80274 },
   141→    { uf: 'Santa Catarina', uhTotal: 56573, uhAdaptadas: 1005, leitosTotal: 146837, leitosSimples: 70313, leitosDuplos: 76524 },
   142→    { uf: 'Rio Grande do Sul', uhTotal: 61365, uhAdaptadas: 1311, leitosTotal: 143286, leitosSimples: 59926, leitosDuplos: 83360 },
   143→    { uf: 'Mato Grosso do Sul', uhTotal: 19363, uhAdaptadas: 511, leitosTotal: 47426, leitosSimples: 23912, leitosDuplos: 23514 },
   144→    { uf: 'Mato Grosso', uhTotal: 25146, uhAdaptadas: 585, leitosTotal: 57814, leitosSimples: 28304, leitosDuplos: 29510 },
   145→    { uf: 'Goiás', uhTotal: 46224, uhAdaptadas: 1155, leitosTotal: 116925, leitosSimples: 51639, leitosDuplos: 65286 },
   146→    { uf: 'Distrito Federal', uhTotal: 17998, uhAdaptadas: 479, leitosTotal: 39424, leitosSimples: 15020, leitosDuplos: 24404 },
   147→  ]
   148→
   149→  for (const d of t3Data) {
   150→    await prisma.uHLeitosUF.create({ data: d })
   151→  }
   152→  console.log('✅ Tabela 3 - UH e Leitos UF')
   153→
   154→  // ====== TABELA 4 - Capitais ======
   155→  const t4Data = [
   156→    { capital: 'Porto Velho', estabelecimentos: 94, uhTotal: 2979, uhAdaptadas: 72, leitosTotal: 6828, leitosSimples: 2382, leitosDuplos: 4446 },
   157→    { capital: 'Rio Branco', estabelecimentos: 49, uhTotal: 1742, uhAdaptadas: 59, leitosTotal: 3814, leitosSimples: 1388, leitosDuplos: 2426 },
   158→    { capital: 'Manaus', estabelecimentos: 164, uhTotal: 8449, uhAdaptadas: 237, leitosTotal: 18561, leitosSimples: 5807, leitosDuplos: 12754 },
   159→    { capital: 'Boa Vista', estabelecimentos: 39, uhTotal: 1118, uhAdaptadas: 7, leitosTotal: 2431, leitosSimples: 865, leitosDuplos: 1566 },
   160→    { capital: 'Belém', estabelecimentos: 141, uhTotal: 6874, uhAdaptadas: 222, leitosTotal: 15101, leitosSimples: 4839, leitosDuplos: 10262 },
   161→    { capital: 'Macapá', estabelecimentos: 36, uhTotal: 1364, uhAdaptadas: 41, leitosTotal: 2910, leitosSimples: 928, leitosDuplos: 1982 },
   162→    { capital: 'Palmas', estabelecimentos: 72, uhTotal: 2528, uhAdaptadas: 58, leitosTotal: 5468, leitosSimples: 2628, leitosDuplos: 2840 },
   163→    { capital: 'São Luís', estabelecimentos: 123, uhTotal: 5694, uhAdaptadas: 106, leitosTotal: 12443, leitosSimples: 4595, leitosDuplos: 7848 },
   164→    { capital: 'Teresina', estabelecimentos: 118, uhTotal: 3703, uhAdaptadas: 198, leitosTotal: 8110, leitosSimples: 2706, leitosDuplos: 5404 },
   165→    { capital: 'Fortaleza', estabelecimentos: 323, uhTotal: 13144, uhAdaptadas: 202, leitosTotal: 30733, leitosSimples: 12863, leitosDuplos: 17870 },
   166→    { capital: 'Natal', estabelecimentos: 224, uhTotal: 11085, uhAdaptadas: 366, leitosTotal: 28370, leitosSimples: 11056, leitosDuplos: 17314 },
   167→    { capital: 'João Pessoa', estabelecimentos: 125, uhTotal: 5673, uhAdaptadas: 184, leitosTotal: 12410, leitosSimples: 5398, leitosDuplos: 7012 },
   168→    { capital: 'Recife', estabelecimentos: 165, uhTotal: 8425, uhAdaptadas: 140, leitosTotal: 18929, leitosSimples: 8541, leitosDuplos: 10388 },
   169→    { capital: 'Maceió', estabelecimentos: 157, uhTotal: 7707, uhAdaptadas: 324, leitosTotal: 17674, leitosSimples: 6970, leitosDuplos: 10704 },
   170→    { capital: 'Aracaju', estabelecimentos: 125, uhTotal: 5797, uhAdaptadas: 199, leitosTotal: 13287, leitosSimples: 5523, leitosDuplos: 7764 },
   171→    { capital: 'Salvador', estabelecimentos: 363, uhTotal: 16319, uhAdaptadas: 207, leitosTotal: 35104, leitosSimples: 11264, leitosDuplos: 23840 },
   172→    { capital: 'Belo Horizonte', estabelecimentos: 334, uhTotal: 17429, uhAdaptadas: 446, leitosTotal: 35440, leitosSimples: 12676, leitosDuplos: 22764 },
   173→    { capital: 'Vitória', estabelecimentos: 45, uhTotal: 3860, uhAdaptadas: 81, leitosTotal: 8010, leitosSimples: 3372, leitosDuplos: 4638 },
   174→    { capital: 'Rio de Janeiro', estabelecimentos: 546, uhTotal: 38244, uhAdaptadas: 835, leitosTotal: 83070, leitosSimples: 33108, leitosDuplos: 49962 },
   175→    { capital: 'São Paulo', estabelecimentos: 1125, uhTotal: 61068, uhAdaptadas: 779, leitosTotal: 124794, leitosSimples: 36822, leitosDuplos: 87972 },
   176→    { capital: 'Curitiba', estabelecimentos: 237, uhTotal: 12512, uhAdaptadas: 257, leitosTotal: 25891, leitosSimples: 10997, leitosDuplos: 14894 },
   177→    { capital: 'Florianópolis', estabelecimentos: 311, uhTotal: 11242, uhAdaptadas: 170, leitosTotal: 30844, leitosSimples: 15686, leitosDuplos: 15158 },
   178→    { capital: 'Porto Alegre', estabelecimentos: 199, uhTotal: 11031, uhAdaptadas: 177, leitosTotal: 22492, leitosSimples: 8408, leitosDuplos: 14084 },
   179→    { capital: 'Campo Grande', estabelecimentos: 129, uhTotal: 4744, uhAdaptadas: 123, leitosTotal: 10786, leitosSimples: 4408, leitosDuplos: 6378 },
   180→    { capital: 'Cuiabá', estabelecimentos: 94, uhTotal: 4283, uhAdaptadas: 93, leitosTotal: 9374, leitosSimples: 4462, leitosDuplos: 4912 },
   181→    { capital: 'Goiânia', estabelecimentos: 174, uhTotal: 8420, uhAdaptadas: 163, leitosTotal: 17054, leitosSimples: 7380, leitosDuplos: 9674 },
   182→    { capital: 'Brasília', estabelecimentos: 279, uhTotal: 17998, uhAdaptadas: 479, leitosTotal: 39424, leitosSimples: 15020, leitosDuplos: 24404 },
   183→  ]
   184→
   185→  for (const d of t4Data) {
   186→    await prisma.capitais.create({ data: d })
   187→  }
   188→  console.log('✅ Tabela 4 - Capitais')
   189→
   190→  // ====== TABELA 6 - Categorias ======
   191→  const t6Data = [
   192→    { uf: 'Brasil', total: 17011, luxo: 666, superior: 1699, turistico: 6284, economico: 5626, simples: 2736 },
   193→    { uf: 'Rondônia', total: 162, luxo: 0, superior: 15, turistico: 52, economico: 54, simples: 0 },
   194→    { uf: 'Acre', total: 65, luxo: 0, superior: 5, turistico: 25, economico: 26, simples: 9 },
   195→    { uf: 'Amazonas', total: 154, luxo: 8, superior: 15, turistico: 45, economico: 61, simples: 25 },
   196→    { uf: 'Roraima', total: 35, luxo: 0, superior: 3, turistico: 7, economico: 14, simples: 11 },
   197→    { uf: 'Pará', total: 381, luxo: 8, superior: 30, turistico: 125, economico: 147, simples: 71 },
   198→    { uf: 'Amapá', total: 49, luxo: 0, superior: 3, turistico: 14, economico: 23, simples: 0 },
   199→    { uf: 'Tocantins', total: 134, luxo: 7, superior: 8, turistico: 58, economico: 41, simples: 20 },
   200→    { uf: 'Maranhão', total: 246, luxo: 9, superior: 23, turistico: 79, economico: 91, simples: 44 },
   201→    { uf: 'Piauí', total: 161, luxo: 8, superior: 15, turistico: 58, economico: 53, simples: 27 },
   202→    { uf: 'Ceará', total: 544, luxo: 16, superior: 45, turistico: 235, economico: 172, simples: 76 },
   203→    { uf: 'Rio Grande do Norte', total: 361, luxo: 19, superior: 39, turistico: 154, economico: 80, simples: 69 },
   204→    { uf: 'Paraíba', total: 191, luxo: 6, superior: 17, turistico: 64, economico: 60, simples: 44 },
   205→    { uf: 'Pernambuco', total: 609, luxo: 25, superior: 54, turistico: 227, economico: 197, simples: 106 },
   206→    { uf: 'Alagoas', total: 256, luxo: 10, superior: 19, turistico: 99, economico: 94, simples: 34 },
   207→    { uf: 'Sergipe', total: 157, luxo: 6, superior: 12, turistico: 53, economico: 52, simples: 34 },
   208→    { uf: 'Bahia', total: 1264, luxo: 48, superior: 120, turistico: 503, economico: 384, simples: 209 },
   209→    { uf: 'Minas Gerais', total: 2134, luxo: 83, superior: 214, turistico: 766, economico: 686, simples: 385 },
   210→    { uf: 'Espírito Santo', total: 358, luxo: 10, superior: 27, turistico: 137, economico: 133, simples: 51 },
   211→    { uf: 'Rio de Janeiro', total: 1630, luxo: 61, superior: 181, turistico: 692, economico: 472, simples: 224 },
   212→    { uf: 'São Paulo', total: 3522, luxo: 134, superior: 358, turistico: 1206, economico: 1184, simples: 640 },
   213→    { uf: 'Paraná', total: 963, luxo: 48, superior: 107, turistico: 304, economico: 368, simples: 136 },
   214→    { uf: 'Santa Catarina', total: 947, luxo: 28, superior: 131, turistico: 422, economico: 294, simples: 72 },
   215→    { uf: 'Rio Grande do Sul', total: 1035, luxo: 51, superior: 126, turistico: 404, economico: 336, simples: 118 },
   216→    { uf: 'Mato Grosso do Sul', total: 368, luxo: 17, superior: 24, turistico: 138, economico: 131, simples: 58 },
   217→    { uf: 'Mato Grosso', total: 453, luxo: 15, superior: 36, turistico: 170, economico: 170, simples: 62 },
   218→    { uf: 'Goiás', total: 656, luxo: 31, superior: 55, turistico: 207, economico: 244, simples: 119 },
   219→    { uf: 'Distrito Federal', total: 176, luxo: 12, superior: 17, turistico: 40, economico: 59, simples: 48 },
   220→  ]
   221→
   222→  for (const d of t6Data) {
   223→    await prisma.estabPorCategoria.create({ data: d })
   224→  }
   225→  console.log('✅ Tabela 6 - Categorias')
   226→
   227→  // ====== TABELA 7 - Características ======
   228→  const t7Data = [
   229→    { uf: 'Brasil', total: 17011, independentes: 15687, cadeiaNacional: 1048, cadeiaInternacional: 276 },
   230→    { uf: 'Rondônia', total: 162, independentes: 153, cadeiaNacional: 9, cadeiaInternacional: 0 },
   231→    { uf: 'Acre', total: 65, independentes: 60, cadeiaNacional: 0, cadeiaInternacional: 0 },
   232→    { uf: 'Amazonas', total: 154, independentes: 142, cadeiaNacional: 8, cadeiaInternacional: 4 },
   233→    { uf: 'Roraima', total: 35, independentes: 35, cadeiaNacional: 0, cadeiaInternacional: 0 },
   234→    { uf: 'Pará', total: 381, independentes: 354, cadeiaNacional: 21, cadeiaInternacional: 6 },
   235→    { uf: 'Amapá', total: 49, independentes: 46, cadeiaNacional: 0, cadeiaInternacional: 0 },
   236→    { uf: 'Tocantins', total: 134, independentes: 129, cadeiaNacional: 5, cadeiaInternacional: 0 },
   237→    { uf: 'Maranhão', total: 246, independentes: 228, cadeiaNacional: 15, cadeiaInternacional: 3 },
   238→    { uf: 'Piauí', total: 161, independentes: 136, cadeiaNacional: 0, cadeiaInternacional: 0 },
   239→    { uf: 'Ceará', total: 544, independentes: 510, cadeiaNacional: 28, cadeiaInternacional: 6 },
   240→    { uf: 'Rio Grande do Norte', total: 361, independentes: 328, cadeiaNacional: 29, cadeiaInternacional: 4 },
   241→    { uf: 'Paraíba', total: 191, independentes: 164, cadeiaNacional: 22, cadeiaInternacional: 5 },
   242→    { uf: 'Pernambuco', total: 609, independentes: 556, cadeiaNacional: 42, cadeiaInternacional: 11 },
   243→    { uf: 'Alagoas', total: 256, independentes: 233, cadeiaNacional: 16, cadeiaInternacional: 7 },
   244→    { uf: 'Sergipe', total: 157, independentes: 147, cadeiaNacional: 7, cadeiaInternacional: 3 },
   245→    { uf: 'Bahia', total: 1264, independentes: 1173, cadeiaNacional: 74, cadeiaInternacional: 17 },
   246→    { uf: 'Minas Gerais', total: 2134, independentes: 2001, cadeiaNacional: 117, cadeiaInternacional: 16 },
   247→    { uf: 'Espírito Santo', total: 358, independentes: 339, cadeiaNacional: 11, cadeiaInternacional: 8 },
   248→    { uf: 'Rio de Janeiro', total: 1630, independentes: 1491, cadeiaNacional: 98, cadeiaInternacional: 41 },
   249→    { uf: 'São Paulo', total: 3522, independentes: 3243, cadeiaNacional: 204, cadeiaInternacional: 75 },
   250→    { uf: 'Paraná', total: 963, independentes: 859, cadeiaNacional: 80, cadeiaInternacional: 24 },
   251→    { uf: 'Santa Catarina', total: 947, independentes: 866, cadeiaNacional: 64, cadeiaInternacional: 17 },
   252→    { uf: 'Rio Grande do Sul', total: 1035, independentes: 939, cadeiaNacional: 80, cadeiaInternacional: 16 },
   253→    { uf: 'Mato Grosso do Sul', total: 368, independentes: 348, cadeiaNacional: 16, cadeiaInternacional: 4 },
   254→    { uf: 'Mato Grosso', total: 453, independentes: 429, cadeiaNacional: 21, cadeiaInternacional: 3 },
   255→    { uf: 'Goiás', total: 656, independentes: 618, cadeiaNacional: 0, cadeiaInternacional: 0 },
   256→    { uf: 'Distrito Federal', total: 176, independentes: 160, cadeiaNacional: 0, cadeiaInternacional: 0 },
   257→  ]
   258→
   259→  for (const d of t7Data) {
   260→    await prisma.estabPorCaracteristica.create({ data: d })
   261→  }
   262→  console.log('✅ Tabela 7 - Características')
   263→
   264→  // ====== TABELA 10 - Localização ======
   265→  const t10Data = [
   266→    { uf: 'Brasil', total: 17033, urbanaCentro: 7272, urbanaFora: 6085, orlaMaritima: 2194, zonaRural: 1482 },
   267→    { uf: 'Rondônia', total: 162, urbanaCentro: 74, urbanaFora: 78, orlaMaritima: 0, zonaRural: 10 },
   268→    { uf: 'Acre', total: 65, urbanaCentro: 41, urbanaFora: 23, orlaMaritima: 0, zonaRural: 0 },
   269→    { uf: 'Amazonas', total: 154, urbanaCentro: 86, urbanaFora: 46, orlaMaritima: 0, zonaRural: 0 },
   270→    { uf: 'Roraima', total: 35, urbanaCentro: 12, urbanaFora: 0, orlaMaritima: 0, zonaRural: 0 },
   271→    { uf: 'Pará', total: 381, urbanaCentro: 227, urbanaFora: 123, orlaMaritima: 19, zonaRural: 12 },
   272→    { uf: 'Amapá', total: 49, urbanaCentro: 29, urbanaFora: 0, orlaMaritima: 0, zonaRural: 0 },
   273→    { uf: 'Tocantins', total: 134, urbanaCentro: 80, urbanaFora: 46, orlaMaritima: 0, zonaRural: 0 },
   274→    { uf: 'Maranhão', total: 246, urbanaCentro: 111, urbanaFora: 99, orlaMaritima: 26, zonaRural: 10 },
   275→    { uf: 'Piauí', total: 161, urbanaCentro: 52, urbanaFora: 91, orlaMaritima: 7, zonaRural: 11 },
   276→    { uf: 'Ceará', total: 544, urbanaCentro: 139, urbanaFora: 168, orlaMaritima: 194, zonaRural: 43 },
   277→    { uf: 'Rio Grande do Norte', total: 361, urbanaCentro: 90, urbanaFora: 95, orlaMaritima: 153, zonaRural: 23 },
   278→    { uf: 'Paraíba', total: 191, urbanaCentro: 56, urbanaFora: 53, orlaMaritima: 69, zonaRural: 13 },
